
{0.0000305176, { 0.0000000000, 0.0664420053, 0.3399880230, 0.7735410333, 0.9999999404, 0.7735656500, 0.3400119841, 0.0664512292, 0.0000000209, };
{0.0006408691, { 0.0000000000, 0.0663502887, 0.3397488296, 0.7732937932, 0.9999979138, 0.7738107443, 0.3402521312, 0.0665451214, 0.0000010389, };
{0.0007019043, { 0.0000000000, 0.0663410872, 0.3397248983, 0.7732690573, 0.9999977350, 0.7738353014, 0.3402761817, 0.0665545017, 0.0000011450, };
{0.0007629395, { 0.0000000000, 0.0663319230, 0.3397009671, 0.7732443810, 0.9999975562, 0.7738597393, 0.3403001726, 0.0665638745, 0.0000012463, };
{0.0008239746, { 0.0000000000, 0.0663227513, 0.3396770656, 0.7732196450, 0.9999973774, 0.7738842964, 0.3403241932, 0.0665731952, 0.0000013477, };
{0.0013732910, { 0.0000000000, 0.0662401766, 0.3394617736, 0.7729971409, 0.9999955893, 0.7741048932, 0.3405404985, 0.0666576773, 0.0000022346, };
{0.0014343262, { 0.0000000000, 0.0662310049, 0.3394378722, 0.7729724050, 0.9999954104, 0.7741294503, 0.3405643404, 0.0666670874, 0.0000023359, };
{0.0014953613, { 0.0000000000, 0.0662218407, 0.3394139111, 0.7729476690, 0.9999952316, 0.7741540074, 0.3405883610, 0.0666764602, 0.0000024372, };
{0.0015563965, { 0.0000000000, 0.0662126690, 0.3393900096, 0.7729229927, 0.9999950528, 0.7741784453, 0.3406123817, 0.0666858405, 0.0000025386, };
{0.0021820068, { 0.0000000000, 0.0661186352, 0.3391448259, 0.7726694942, 0.9999930263, 0.7744296789, 0.3408585191, 0.0667820200, 0.0000035471, };
{0.0022430420, { 0.0000000000, 0.0661094412, 0.3391209245, 0.7726448178, 0.9999928474, 0.7744542956, 0.3408825397, 0.0667913929, 0.0000036484, };
{0.0023040771, { 0.0000000000, 0.0661002696, 0.3390969634, 0.7726200819, 0.9999926686, 0.7744787931, 0.3409065604, 0.0668007731, 0.0000037545, };
{0.0023651123, { 0.0000000000, 0.0660911053, 0.3390730619, 0.7725954056, 0.9999924898, 0.7745032310, 0.3409305811, 0.0668101758, 0.0000038558, };
{0.0029296875, { 0.0000000000, 0.0660062432, 0.3388517797, 0.7723667026, 0.9999906421, 0.7747299671, 0.3411526978, 0.0668969452, 0.0000047880, };
{0.0029907227, { 0.0000000000, 0.0659970716, 0.3388278782, 0.7723420262, 0.9999905229, 0.7747545242, 0.3411767185, 0.0669063553, 0.0000048941, };
{0.0030517578, { 0.0000000000, 0.0659878775, 0.3388039470, 0.7723172903, 0.9999902844, 0.7747790813, 0.3412007093, 0.0669156983, 0.0000049955, };
{0.0031127930, { 0.0000000000, 0.0659787059, 0.3387800157, 0.7722926140, 0.9999900460, 0.7748035192, 0.3412247598, 0.0669250786, 0.0000050968, };
